Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1775337228,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1775337229,100,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1775337230,100,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1775337231,100,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1775337232,100,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1775337233,100,,Aggregated,0.000000,0.000000,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,100,0,4500,4478.613462859922,4447.563470001114,4503.4253140001965,1068.93
1775337234,100,,Aggregated,0.000000,0.000000,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,100,0,4500,4478.613462859922,4447.563470001114,4503.4253140001965,1068.93
1775337235,100,,Aggregated,0.000000,0.000000,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,100,0,4500,4478.613462859922,4447.563470001114,4503.4253140001965,1068.93
1775337236,100,,Aggregated,0.000000,0.000000,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,100,0,4500,4478.613462859922,4447.563470001114,4503.4253140001965,1068.93
1775337237,100,,Aggregated,14.285714,0.000000,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,124,0,4500,4484.332654878941,4447.563470001114,4520.065867000085,1068.8548387096773
1775337238,100,,Aggregated,14.285714,0.000000,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,200,0,4500,4489.1172605749125,4447.563470001114,4520.065867000085,1068.605
